,date,word,frequency
534,2022-01-28,konnte,2
535,2022-01-28,rechnet,2
536,2022-01-28,bundesländern,2
537,2022-01-28,urich,2
538,2022-01-28,organisationen,2
539,2022-01-28,organisatoren,2
540,2022-01-31,geht,5
541,2022-01-31,zwei,5
542,2022-01-31,verein,4
543,2022-01-31,rund,3
544,2022-01-31,sportspaß,3
545,2022-01-31,polizei,3
546,2022-01-31,stand,3
547,2022-01-31,vereins,3
548,2022-01-31,mussten,3
549,2022-01-31,affäre,3
550,2022-01-31,nacht,2
551,2022-01-31,hausverbote,2
552,2022-01-31,worum,2
553,2022-01-31,wegen,2
554,2022-01-31,klingt,2
555,2022-01-31,weidmann,2
556,2022-01-31,kam,2
557,2022-01-31,urteil,2
558,2022-01-31,samstag,2
559,2022-01-31,samstagabend,2
560,2022-02-01,damals,4
561,2022-02-01,nordseeküste,3
562,2022-02-01,sollen,3
563,2022-02-01,februar,3
564,2022-02-01,deutsche,3
565,2022-02-01,sonntag,3
566,2022-02-01,flut,3
567,2022-02-01,polizei,3
568,2022-02-01,sozialbehörde,2
569,2022-02-01,elbe,2
570,2022-02-01,gesunken,2
571,2022-02-01,meter,2
572,2022-02-01,familie,2
573,2022-02-01,computerprogramme,2
574,2022-02-01,nachverfolgung,2
575,2022-02-01,stadt,2
576,2022-02-01,nachmittag,2
577,2022-02-01,stunde,2
578,2022-02-01,uhr,2
579,2022-02-01,sturmflut,2
580,2022-02-02,wasser,5
581,2022-02-02,millionen,5
582,2022-02-02,euro,4
583,2022-02-02,gestern,3
584,2022-02-02,hochwasser,3
585,2022-02-02,gibt,3
586,2022-02-02,laut,3
587,2022-02-02,dienstag,3
588,2022-02-02,daten,2
589,2022-02-02,gelegentlich,2
590,2022-02-02,sodass,2
591,2022-02-02,drei,2
592,2022-02-02,persönlicher,2
593,2022-02-02,erhebung,2
594,2022-02-02,wilhelmsburg,2
595,2022-02-02,warum,2
596,2022-02-02,hafencity,2
597,2022-02-02,sagt,2
598,2022-02-02,leben,2
599,2022-02-02,deiche,2
600,2022-02-03,bühne,4
601,2022-02-03,januar,3
602,2022-02-03,mittwoch,3
603,2022-02-03,staatsoper,3
604,2022-02-03,ballett,3
605,2022-02-03,haus,2
606,2022-02-03,gemeldet,2
607,2022-02-03,nszeit,2
608,2022-02-03,neue,2
609,2022-02-03,geplante,2
610,2022-02-03,abteilungen,2
611,2022-02-03,einrichtung,2
612,2022-02-03,darauf,2
613,2022-02-03,prozent,2
614,2022-02-03,stadt,2
615,2022-02-03,dornröschen,2
616,2022-02-03,beschäftigten,2
617,2022-02-03,stadthaus,2
618,2022-02-03,sagte,2
619,2022-02-03,schweren,2
620,2022-02-04,latif,6
621,2022-02-04,mojib,5
622,2022-02-04,weniger,3
623,2022-02-04,wolken,3
624,2022-02-04,donnerstag,3
625,2022-02-04,millionen,3
626,2022-02-04,welt,2
627,2022-02-04,zurück,2
628,2022-02-04,wissenschaften,2
629,2022-02-04,ganz,2
630,2022-02-04,direkt,2
631,2022-02-04,hamburgs,2
632,2022-02-04,finanzbehörde,2
633,2022-02-04,sieht,2
634,2022-02-04,akademie,2
635,2022-02-04,staus,2
636,2022-02-04,immer,2
637,2022-02-04,fenster,2
638,2022-02-04,sehen,2
639,2022-02-04,euro,2
640,2022-02-07,sturmflut,6
641,2022-02-07,stadt,4
642,2022-02-07,elbe,3
643,2022-02-07,gefahr,3
644,2022-02-07,woche,3
645,2022-02-07,gab,3
646,2022-02-07,gut,3
647,2022-02-07,achtung,3
648,2022-02-07,insel,3
649,2022-02-07,frank,2
650,2022-02-07,samstag,2
651,2022-02-07,meter,2
652,2022-02-07,stadtteil,2
653,2022-02-07,besteht,2
654,2022-02-07,lesen,2
655,2022-02-07,internet,2
656,2022-02-07,sprecher,2
657,2022-02-07,informieren,2
658,2022-02-07,lautsprecher,2
659,2022-02-07,informationen,2
660,2022-02-08,fragen,3
661,2022-02-08,ja,3
662,2022-02-08,womöglich,3
663,2022-02-08,zinnecker,2
664,2022-02-08,leser,2
665,2022-02-08,gern,2
666,2022-02-08,hamburgzeitde,2
667,2022-02-08,mailtohamburgzeitde,2
668,2022-02-08,tun,2
669,2022-02-08,kollegin,2
670,2022-02-08,nämlich,2
671,2022-02-08,rein,2
672,2022-02-08,sichtweisen,2
673,2022-02-08,trüben,2
674,2022-02-08,wissen,2
675,2022-02-08,gegenwart,2
676,2022-02-08,zeit,2
677,2022-02-08,gar,2
678,2022-02-08,kommen,2
679,2022-02-08,wochenverlauf,2
680,2022-02-09,jatta,11
681,2022-02-09,bakery,5
682,2022-02-09,dienstag,5
683,2022-02-09,sei,4
684,2022-02-09,hsv,4
685,2022-02-09,scharhörn,3
686,2022-02-09,bremen,3
687,2022-02-09,wegen,3
688,2022-02-09,sv,3
689,2022-02-09,wattenmeer,3
690,2022-02-09,gambia,3
691,2022-02-09,laut,3
692,2022-02-09,beim,3
693,2022-02-09,neue,3
694,2022-02-09,montag,3
695,2022-02-09,duldung,2
696,2022-02-09,warum,2
697,2022-02-09,text,2
698,2022-02-09,gab,2
699,2022-02-09,fall,2
700,2022-02-10,paweletz,8
701,2022-02-10,tagesschau,6
702,2022-02-10,sei,4
703,2022-02-10,michail,4
704,2022-02-10,sagte,4
705,2022-02-10,mann,4
706,2022-02-10,studio,3
707,2022-02-10,prepaidkarte,3
708,2022-02-10,beim,3
709,2022-02-10,hvv,3
710,2022-02-10,berghoff,3
711,2022-02-10,erste,3
712,2022-02-10,wer,2
713,2022-02-10,mittwoch,2
714,2022-02-10,versuche,2
715,2022-02-10,karriere,2
716,2022-02-10,zeit,2
717,2022-02-10,viola,2
718,2022-02-10,könne,2
719,2022-02-10,moderator,2
720,2022-02-11,wempe,12
721,2022-02-11,zeit,8
722,2022-02-11,seit,6
723,2022-02-11,pandemie,4
724,2022-02-11,insgesamt,4
725,2022-02-11,donnerstag,4
726,2022-02-11,kokain,3
727,2022-02-11,gemacht,3
728,2022-02-11,tochter,3
729,2022-02-11,beiden,3
730,2022-02-11,müssen,3
731,2022-02-11,vergangenen,3
732,2022-02-11,kimeva,3
733,2022-02-11,jahren,3
734,2022-02-11,erlebt,3
735,2022-02-11,zahl,3
736,2022-02-11,uhren,2
737,2022-02-11,end,2
738,2022-02-11,geschäfte,2
739,2022-02-11,ab,2
740,2022-02-14,insgesamt,5
741,2022-02-14,trabrennbahn,4
742,2022-02-14,city,4
743,2022-02-14,science,4
744,2022-02-14,jahre,3
745,2022-02-14,ende,3
746,2022-02-14,elbphilharmonie,3
747,2022-02-14,weitere,3
748,2022-02-14,jahren,3
749,2022-02-14,behandelt,2
750,2022-02-14,dauern,2
751,2022-02-14,drei,2
752,2022-02-14,projekt,2
753,2022-02-14,bahrenfeld,2
754,2022-02-14,bereits,2
755,2022-02-14,sei,2
756,2022-02-14,lage,2
757,2022-02-14,zuschauer,2
758,2022-02-14,bahn,2
759,2022-02-14,autobahn,2
760,2022-02-15,ohlrogge,4
761,2022-02-15,jahren,4
762,2022-02-15,wasser,4
763,2022-02-15,mal,4
764,2022-02-15,nutrias,4
765,2022-02-15,schon,4
766,2022-02-15,seit,3
767,2022-02-15,ganz,3
768,2022-02-15,warum,3
769,2022-02-15,land,3
770,2022-02-15,rund,3
771,2022-02-15,sehen,3
772,2022-02-15,graben,3
773,2022-02-15,immer,3
774,2022-02-15,senat,3
775,2022-02-15,curslack,2
776,2022-02-15,bezirk,2
777,2022-02-15,quast,2
778,2022-02-15,eigentlich,2
779,2022-02-15,zeigt,2
780,2022-02-16,immobilienblase,5
781,2022-02-16,jahren,5
782,2022-02-16,deutschland,4
783,2022-02-16,gefahr,4
784,2022-02-16,warnen,3
785,2022-02-16,gibt,3
786,2022-02-16,seit,3
787,2022-02-16,wäre,3
788,2022-02-16,polizei,3
789,2022-02-16,gestern,3
790,2022-02-16,experten,3
791,2022-02-16,banken,3
792,2022-02-16,schon,3
793,2022-02-16,womöglich,2
794,2022-02-16,wohnung,2
795,2022-02-16,gefährlichste,2
796,2022-02-16,preise,2
797,2022-02-16,prozent,2
798,2022-02-16,laut,2
799,2022-02-16,niemand,2
800,2022-02-17,gestern,4
801,2022-02-17,übrigens,2
802,2022-02-17,neuwerk,2
803,2022-02-17,griebel,2
804,2022-02-17,dank,2
805,2022-02-17,schon,2
806,2022-02-17,stärkt,2
807,2022-02-17,leben,2
808,2022-02-17,neuwerkfans,1
809,2022-02-17,aktuell,1
810,2022-02-17,katastrophe,1
811,2022-02-17,ziehen,1
812,2022-02-17,angesagt,1
813,2022-02-17,leider,1
814,2022-02-17,bäume,1
815,2022-02-17,nacht,1
816,2022-02-17,leiten,1
817,2022-02-17,bekommen,1
818,2022-02-17,bürgerstiftung,1
819,2022-02-17,lernen,1
820,2022-02-18,uke,6
821,2022-02-18,woche,4
822,2022-02-18,sagt,3
823,2022-02-18,niedersachsen,3
824,2022-02-18,gespräche,3
825,2022-02-18,novavax,3
826,2022-02-18,märz,3
827,2022-02-18,impfung,3
828,2022-02-18,mitarbeiter,3
829,2022-02-18,scholz,3
830,2022-02-18,setzt,3
831,2022-02-18,impfen,2
832,2022-02-18,müsse,2
833,2022-02-18,untersuchungsausschuss,2
834,2022-02-18,ungeimpften,2
835,2022-02-18,neuwerk,2
836,2022-02-18,addo,2
837,2022-02-18,möglich,2
838,2022-02-18,ab,2
839,2022-02-18,gutachten,2
840,2022-02-21,siegert,6
841,2022-02-21,scharhörn,4
842,2022-02-21,zeit,4
843,2022-02-21,leicht,4
844,2022-02-21,online,4
845,2022-02-21,hpa,4
846,2022-02-21,gibt,4
847,2022-02-21,gutachten,4
848,2022-02-21,deshalb,3
849,2022-02-21,sicher,3
850,2022-02-21,seit,3
851,2022-02-21,gutachter,3
852,2022-02-21,rund,3
853,2022-02-21,wattenmeer,3
854,2022-02-21,zwei,3
855,2022-02-21,malte,3
856,2022-02-21,schlick,3
857,2022-02-21,dafür,3
858,2022-02-21,stadt,3
859,2022-02-21,beeinträchtigungen,2
860,2022-02-22,hussein,8
861,2022-02-22,zeinab,7
862,2022-02-22,mimi,7
863,2022-02-22,khalifa,7
864,2022-02-22,frauen,6
865,2022-02-22,sherin,5
866,2022-02-22,ende,4
867,2022-02-22,arrizabalaga,4
868,2022-02-22,impfung,4
869,2022-02-22,überzeugen,4
870,2022-02-22,marin,4
871,2022-02-22,gestern,3
872,2022-02-22,sagt,3
873,2022-02-22,geimpft,3
874,2022-02-22,einsatz,3
875,2022-02-22,billstedt,3
876,2022-02-22,corona,3
877,2022-02-22,sei,3
878,2022-02-22,impfen,3
879,2022-02-22,vater,3
880,2022-02-23,gestern,4
881,2022-02-23,euro,4
882,2022-02-23,angeblich,4
883,2022-02-23,gab,3
884,2022-02-23,bestechlichkeit,3
885,2022-02-23,stadt,3
886,2022-02-23,konzertveranstalter,3
887,2022-02-23,vorwürfe,3
888,2022-02-23,schwersten,3
889,2022-02-23,wert,3
890,2022-02-23,woche,3
891,2022-02-23,seit,3
892,2022-02-23,bestechung,3
893,2022-02-23,untreue,3
894,2022-02-23,gericht,2
895,2022-02-23,lassen,2
896,2022-02-23,überlassen,2
897,2022-02-23,allerdings,2
898,2022-02-23,stadtpark,2
899,2022-02-23,schiffen,2
900,2022-02-24,adler,11
901,2022-02-24,group,6
902,2022-02-24,seit,5
903,2022-02-24,altona,4
904,2022-02-24,investor,3
905,2022-02-24,jahr,3
906,2022-02-24,research,3
907,2022-02-24,eigentümer,3
908,2022-02-24,holstenbrauerei,3
909,2022-02-24,neue,3
910,2022-02-24,viceroy,3
911,2022-02-24,zeit,3
912,2022-02-24,baugenehmigung,3
913,2022-02-24,gestern,3
914,2022-02-24,mal,3
915,2022-02-24,januar,3
916,2022-02-24,je,2
917,2022-02-24,vorwürfe,2
918,2022-02-24,sollen,2
919,2022-02-24,sechs,2
920,2022-02-25,leasingangebote,2
921,2022-02-25,porsche,2
922,2022-02-25,ukraine,2
923,2022-02-25,interview,2
924,2022-02-25,bedeutet,2
925,2022-02-25,httpswwwporschehamburgnordwestdedeneuwagenleasingangebotedehnwhtmlutmsourceseautmmediumbannerutmcampaignleasing,2
926,2022-02-25,zeitgleich,1
927,2022-02-25,branchenriese,1
928,2022-02-25,berichten,1
929,2022-02-25,land,1
930,2022-02-25,sportwagen,1
931,2022-02-25,hafen,1
932,2022-02-25,peter,1
933,2022-02-25,lang,1
934,2022-02-25,ps,1
935,2022-02-25,coronaquerdenkerproteste,1
936,2022-02-25,einzuschränken,1
937,2022-02-25,gern,1
938,2022-02-25,schreiben,1
939,2022-02-25,philipp,1
940,2022-02-28,bewegung,3
941,2022-02-28,wer,3
942,2022-02-28,lassen,3
943,2022-02-28,deutschen,3
944,2022-02-28,seien,3
945,2022-02-28,prozent,3
946,2022-02-28,bundespräsident,2
947,2022-02-28,zahl,2
948,2022-02-28,neue,2
949,2022-02-28,sehen,2
950,2022-02-28,gerade,2
951,2022-02-28,kollegen,2
952,2022-02-28,coronamaßnahmen,2
953,2022-02-28,gemeinsame,2
954,2022-02-28,spd,2
955,2022-02-28,worden,2
956,2022-02-28,übrigen,2
957,2022-02-28,demonstranten,2
958,2022-02-28,impfen,2
959,2022-02-28,finden,2
960,2022-03-01,lenzen,10
961,2022-03-01,hes,4
962,2022-03-01,prozent,4
963,2022-03-01,dieter,4
964,2022-03-01,zwei,4
965,2022-03-01,zeit,2
966,2022-03-01,oskar,2
967,2022-03-01,machine,2
968,2022-03-01,vollständigen,2
969,2022-03-01,hamburgs,2
970,2022-03-01,weniger,2
971,2022-03-01,hhm,2
972,2022-03-01,uni,2
973,2022-03-01,mr,2
974,2022-03-01,hafen,2
975,2022-03-01,spitznamen,2
976,2022-03-01,the,2
977,2022-03-01,wolle,2
978,2022-03-01,sang,2
979,2022-03-01,laut,2
980,2022-03-02,schulz,7
981,2022-03-02,jaeger,6
982,2022-03-02,peter,5
983,2022-03-02,heike,4
984,2022-03-02,gohl,4
985,2022-03-02,radikalenbeschluss,4
986,2022-03-02,senat,4
987,2022-03-02,ab,3
988,2022-03-02,online,3
989,2022-03-02,pressemitteilung,3
990,2022-03-02,gab,3
991,2022-03-02,zeit,3
992,2022-03-02,prozent,3
993,2022-03-02,vollständigen,2
994,2022-03-02,gilt,2
995,2022-03-02,coronamaßnahmen,2
996,2022-03-02,junge,2
997,2022-03-02,beim,2
998,2022-03-02,russland,2
999,2022-03-02,westhagemann,2
1000,2022-03-03,max,10
1001,2022-03-03,prozent,6
1002,2022-03-03,clubs,5
1003,2022-03-03,mary,5
1004,2022-03-03,tanzen,4
1005,2022-03-03,pandemie,4
1006,2022-03-03,ab,3
1007,2022-03-03,schließen,3
1008,2022-03-03,paar,3
1009,2022-03-03,gibt,3
1010,2022-03-03,sei,3
1011,2022-03-03,freunde,3
1012,2022-03-03,neue,2
1013,2022-03-03,feiern,2
1014,2022-03-03,helm,2
1015,2022-03-03,party,2
1016,2022-03-03,partys,2
1017,2022-03-03,boxen,2
1018,2022-03-03,immer,2
1019,2022-03-03,mal,2
1020,2022-03-04,schnichels,10
1021,2022-03-04,gzuz,7
1022,2022-03-04,sagt,5
1023,2022-03-04,gestern,3
1024,2022-03-04,adam,3
1025,2022-03-04,sei,3
1026,2022-03-04,wissmann,3
1027,2022-03-04,strassenbande,3
1028,2022-03-04,stadt,3
1029,2022-03-04,prozent,3
1030,2022-03-04,pop,2
1031,2022-03-04,thilo,2
1032,2022-03-04,konrad,2
1033,2022-03-04,hiphopgruppe,2
1034,2022-03-04,geldstrafe,2
1035,2022-03-04,schreibt,2
1036,2022-03-04,wegen,2
1037,2022-03-04,alt,2
1038,2022-03-04,vollständigen,2
1039,2022-03-04,euro,2
1040,2022-03-07,ukraine,9
1041,2022-03-07,stadt,7
1042,2022-03-07,jahre,6
1043,2022-03-07,krieg,6
1044,2022-03-07,sechs,4
1045,2022-03-07,weitere,4
1046,2022-03-07,freitag,4
1047,2022-03-07,lebt,3
1048,2022-03-07,freunde,3
1049,2022-03-07,sonntag,3
1050,2022-03-07,clubs,3
1051,2022-03-07,angerufen,3
1052,2022-03-07,eltern,3
1053,2022-03-07,nie,3
1054,2022-03-07,bereits,2
1055,2022-03-07,versorgung,2
1056,2022-03-07,gegeben,2
1057,2022-03-07,geplant,2
1058,2022-03-07,chef,2
1059,2022-03-07,verwandte,2
