ID,entity_group,word,score,doc_num,lat,lon
1,COM,Hamburg innenstadt,0.0,2021-12-02,53.5461719,9.982527408409034
2,LOC,hansestadt hamburg,0.7883482575416565,2021-12-02,53.4125524,10.1821509
4,LOC,carlsberg,0.9989840388298036,2021-12-03,49.504022,8.0417454
6,LOC,Hamburg altona,0.9999885559082032,2021-12-03,53.5521527,9.9345653
7,LOC,Hamburg altona Nord,0.9999723434448242,2021-12-03,53.56291,9.94533
8,LOC,Hamburg ottensen,0.9999682903289796,2021-12-03,53.5550658,9.9198188
9,LOC,hansestadt hamburg,0.9956008195877076,2021-12-03,53.4125524,10.1821509
10,LOC,holsten quartier hamburg,0.9968847930431366,2021-12-03,53.5424521,10.0031837
12,LOC,köln,0.9999570846557616,2021-12-03,50.938361,6.959974
13,LOC,großmarkt Hamburg,0.5807728171348572,2021-12-06,53.5423111,10.018305695819905
14,LOC,hongkong,0.9999946355819702,2021-12-06,22.2793278,114.1628131
15,LOC,lüneburg Hamburg,0.9999831914901732,2021-12-06,53.2740658,10.4083694
16,LOC,millerntor Hamburg,0.999942660331726,2021-12-06,53.5509553,9.9648378
17,LOC,niederlanden,0.9999895095825196,2021-12-06,-25.965077,32.595727238999544
18,LOC,usa,0.9999845027923584,2021-12-06,39.7837304,-100.445882
19,LOC,bremen,0.999967098236084,2021-12-07,53.0758196,8.8071646
20,LOC,Hamburg altona,0.9999366998672484,2021-12-07,53.5521527,9.9345653
22,LOC,Hamburg eppendorf,0.9895250797271729,2021-12-07,53.5903912,9.9868771
23,LOC,italien,0.9999949932098388,2021-12-07,42.6384261,12.674297
24,LOC,Max-brauer-allee Hamburg,0.999955415725708,2021-12-07,53.55709,9.94559
25,LOC,monsterbrücke,0.9986743927001953,2021-12-07,47.36996,8.54258
26,LOC,sternbrücke hamburg,0.9998507499694824,2021-12-07,53.56131865,9.955077134699874
27,LOC,stresemannstraße hamburg,0.999918818473816,2021-12-07,53.5621815,9.9495953
28,LOC,uke hamburg,0.4472936689853668,2021-12-07,53.5909051,9.975375829413123
29,LOC,borsigstraße Hamburg ,0.9999897480010986,2021-12-09,53.5334449,10.0737945
30,LOC,Hamburg eimsbüttel,0.9999924898147584,2021-12-09,53.606281949999996,9.922981787526826
31,LOC,rothenburgsort hamburg,0.9999896287918092,2021-12-09,53.5346583,10.0360055
32,LOC,Schleswig holstein,0.9999829530715942,2021-12-09,54.1853998,9.8220089
33,LOC,bahrenfeld hamburg,0.9936615626017252,2021-12-10,53.5690699,9.9055827
34,LOC,bremerhaven,0.9999896287918092,2021-12-10,53.5505392,8.5851945
35,LOC,Gerhart-hauptmann-platz,0.9999852180480956,2021-12-10,53.55147805,9.999112717202546
36,LOC,hansestadt hamburg,0.9997891783714294,2021-12-10,53.4125524,10.1821509
37,LOC,harburg phoenixcenter,0.7763929963111877,2021-12-10,53.4569823,9.988083
38,LOC,Martin-luther-king-platz Hamburg,0.9999700784683228,2021-12-10,53.5680856,9.9795284
39,LOC,oxford,0.998938262462616,2021-12-10,51.7520131,-1.2578499
40,LOC,spitalerstraße hamburg,0.9999425411224364,2021-12-10,53.5519613,10.0027842
41,LOC,wilhelmshaven,0.9999947547912598,2021-12-10,53.5278793,8.106301
42,LOC,auschwitz,0.9990880489349364,2021-12-13,50.0336707,19.260079835793633
44,LOC,auschwitzbirkenau,0.9999793767929077,2021-12-13,50.02845,19.20187
45,LOC,Bergen-belsen,0.9999860525131226,2021-12-13,48.860138,2.400045
46,LOC,prag,0.9999693632125854,2021-12-13,50.0596288,14.446459273258009
47,LOC,theresienstadt,0.9999899864196776,2021-12-13,50.51067195,14.148269468960649
48,LOC,frankfurt am main,0.9999616543451944,2021-12-14,50.1106444,8.6820917
49,LOC,Hamburg  blankenese,0.9999561309814452,2021-12-14,53.5644641,9.8152673
50,LOC,Hamburg eppendorf,0.9274352192878724,2021-12-14,53.5903912,9.9868771
51,LOC,hansestadt hamburg,0.9998613595962524,2021-12-14,53.4125524,10.1821509
53,LOC,münchen,0.998358190059662,2021-12-14,48.1371079,11.5753822
54,LOC,pasmannstraße hamburg,0.9999781847000122,2021-12-14,53.5467969,9.9803391
55,LOC,stuttgart,0.9995037317276,2021-12-14,48.7784485,9.1800132
56,LOC,Hamburg eppendorf,0.9999874830245972,2021-12-15,53.5903912,9.9868771
57,COM,Hamburg innenstadt,0.0,2021-12-15,53.5461719,9.982527408409034
59,LOC,Hamburg eppendorf,0.9995197057724,2021-12-16,53.5903912,9.9868771
60,LOC,Hamburger Bezirksamts Nord,0.9999035596847534,2021-12-16,53.65016,10.01406
61,LOC,Michelskirche Hamburg,0.9959783554077148,2021-12-16,53.5485,9.97837
62,LOC,neustadt hamburg,0.9999098777770996,2021-12-16,53.5498808,9.9790482
63,COM,stadtpark hamburg,0.0,2021-12-16,53.5950158,10.017819365259552
64,LOC,europa,0.9999444484710692,2021-12-17,51,10
65,LOC,Hamburg benin city,0.9999786019325256,2021-12-17,53.55343,9.99134
66,LOC,Museums am Rothenbaum MARKK,0.9690427780151368,2021-12-17,53.5686202,9.989184925773195
67,LOC,rothenbaum markk,0.9999779462814332,2021-12-17,53.5686202,9.989184925773195
68,LOC,ZOB hamburg,0.9937525391578674,2021-12-17,53.5519464,10.0115358
69,LOC,Hamburg billwerder,0.8641102910041809,2022-01-10,53.5072827,10.1132339
70,LOC,Hamburg fuhlsbüttel,0.9995415210723876,2022-01-10,53.6331486,9.9881521
71,COM,Hamburg innenstadt,0.0,2022-01-10,53.5461719,9.982527408409034
72,LOC,holstenglacis hamburg,0.9999457597732544,2022-01-10,53.5564534,9.9753298
73,LOC,finnlands,0.9999886751174928,2022-01-11,64.1483127,-21.9507167
74,LOC,finnlines,0.9552432298660278,2022-01-11,60.221199150000004,25.177253957129075
75,LOC,helsinki,0.9999918937683104,2022-01-11,60.1674881,24.9427473
76,LOC,helsinki,0.9999903440475464,2022-01-11,60.1674881,24.9427473
77,LOC,armenien,0.9999741315841676,2022-01-13,40.7696272,44.6736646
78,LOC,lettland,0.9999712705612184,2022-01-13,56.8406494,24.7537645
79,LOC,moskau,0.9999855756759644,2022-01-13,55.7504461,37.6174943
80,LOC,russland,0.999995231628418,2022-01-13,64.6863136,97.7453061
82,LOC,thalia theater hamburg,0.9991660118103028,2022-01-13,53.552131450000005,9.998659325792184
83,LOC,baumwall,0.9998406171798706,2022-01-14,53.5441473,9.9822939
84,LOC,finnlands,0.999988317489624,2022-01-14,64.1483127,-21.9507167
85,COM,großstadtrevier Hamburg,0,2022-01-14,53.56375,9.91542
86,LOC,Hamburg altona,0.9999676942825316,2022-01-14,53.5521527,9.9345653
87,LOC,helsinki,0.9999887943267822,2022-01-14,60.1674881,24.9427473
89,LOC,Jan-fedder-promenade hamburg,0.9999864101409912,2022-01-14,53.5450857,9.9730806
90,LOC,Hamburg altona,0.9999688863754272,2022-01-17,53.5521527,9.9345653
91,LOC,Hamburg barmbek,0.9999711513519288,2022-01-17,53.5873864,10.0449416
92,LOC,hamburger kunsthalle,0.999975085258484,2022-01-17,53.5552936,10.003001095387152
93,LOC,hansestadt hamburg,0.9442800283432008,2022-01-17,53.4125524,10.1821509
94,LOC,neumünster,0.9999943971633912,2022-01-17,54.0757442,9.9815377
95,LOC,niederlanden,0.9999892711639404,2022-01-17,-25.965077,32.595727238999544
96,LOC,st pauli hamburg,0.9997420012950896,2022-01-17,53.5539347,9.9594316
97,COM,Stadtvilla,0,2022-01-17,53.23065,10.39182
98,LOC,uhlenhorst hamburg,0.9999662637710572,2022-01-17,53.5715093,10.0127361
99,LOC,wohlerspark hamburg,0.9999605417251587,2022-01-17,53.55825,9.95293
100,LOC,hafencity Hamburg,0.9999536275863647,2022-01-18,53.5429127,9.9958346
101,LOC,kiel,0.9999662637710572,2022-01-18,54.3227085,10.135555
102,LOC,lübeck,0.999210238456726,2022-01-18,53.866444,10.684738
103,LOC,lübeck,0.9993894100189208,2022-01-18,53.866444,10.684738
104,LOC,neumünster,0.9999924898147584,2022-01-18,54.0757442,9.9815377
105,LOC,norddeutschland,0.9999936819076538,2022-01-18,51.4697322,6.5673564
106,LOC,Schleswig holstein,0.9999910593032836,2022-01-18,54.1853998,9.8220089
107,LOC,Dove-elbe,0.9977263808250428,2022-01-19,53.4708043,10.1578635
108,LOC,Hamburg finkenwerder,0.9999847412109376,2022-01-19,53.5308822,9.8585234
109,LOC,hamburgsüd,0.9999932050704956,2022-01-19,-3.14760725,-59.99920766202624
111,LOC,Hamburg altona,0.9999425411224364,2022-01-21,53.5521527,9.9345653
113,LOC,Hamburg fuhlsbüttel,0.9927282333374025,2022-01-21,53.6331486,9.9881521
114,COM,Hamburg innenstadt,0.0,2022-01-21,53.5461719,9.982527408409034
115,LOC,kalifornien,0.9999871253967284,2022-01-21,36.7014631,-118.755997
116,LOC,santa fu,0.99994295835495,2022-01-21,53.62131575,10.020972458901305
117,LOC,st pauli hamburg,0.9999802112579346,2022-01-21,53.5539347,9.9594316
118,LOC,berlin,0.9999948740005492,2022-01-24,52.5170365,13.3888599
119,LOC,bremen,0.9594455361366272,2022-01-24,53.0758196,8.8071646
120,LOC,Hamburg barmbek,0.9999902248382568,2022-01-24,53.5873864,10.0449416
121,LOC,hansestadt hamburg,0.987738311290741,2022-01-24,53.4125524,10.1821509
122,LOC,antwerpen,0.9999955892562866,2022-01-25,51.2211097,4.3997081
123,LOC,berlin,0.9999959468841552,2022-01-25,52.5170365,13.3888599
124,LOC,broadway,0.9998958110809326,2022-01-25,40.8384885,-73.9418259
125,LOC,Hamburg elbe,0.9923122525215148,2022-01-25,53.4708043,10.1578635
127,LOC,hamburger hafen,0.9999696016311646,2022-01-25,51.2177075,6.7413292
129,LOC,new york,0.9999814629554749,2022-01-25,40.7127281,-74.0060152
130,LOC,nordsee,0.9999897480010986,2022-01-25,56.74123355,2.8911717166880475
131,LOC,rotterdam,0.999996304512024,2022-01-25,51.9244424,4.47775
132,LOC,berlin,0.9999953508377076,2022-01-26,52.5170365,13.3888599
133,LOC,Hamburg altona,0.9997621178627014,2022-01-26,53.5521527,9.9345653
134,LOC,Rheinland hamburg,0.9999933242797852,2022-01-26,50.2314634,6.2872272
137,LOC,santa cruz,0.9999569058418274,2022-01-27,28.469648,-16.2540884
138,LOC,südamerika,0.9934940934181212,2022-01-27,-21.0002179,-61.0006565
139,LOC,afghanistan,0.9999816417694092,2022-01-28,33.7680065,66.2385139
140,LOC,Hamburg barmbek,0.9999945163726808,2022-01-28,53.5873864,10.0449416
142,COM,Hamburg innenstadt,0.0,2022-01-28,53.5461719,9.982527408409034
143,COM,Hamburg innenstadt,0.0,2022-01-31,53.5461719,9.982527408409034
144,LOC,wartenau hamburg,0.7121576070785522,2022-01-31,53.5646508,10.0354076
145,LOC,Hamburg elbe,0.9994553923606871,2022-02-01,53.4708043,10.1578635
146,LOC,Hamburg horner kreisel,0.9998743534088136,2022-02-01,53.559064,10.0700619
147,COM,Hamburg innenstadt,0.0,2022-02-01,53.5461719,9.982527408409034
148,LOC,moorburg Hamburg,0.9999886751174928,2022-02-01,53.4878001,9.9374768
149,LOC,norddeutschland,0.9999939203262328,2022-02-01,51.4697322,6.5673564
151,LOC,nordseeküste,0.9253471493721008,2022-02-01,53.7216162,8.592088752329957
154,LOC,süden,0.9774640202522278,2022-02-01,-28.19342825,-51.99424589964765
155,LOC,amsterdam,0.9999961853027344,2022-02-02,52.3727598,4.8936041
156,LOC,hafencity Hamburg,0.9998036026954652,2022-02-02,53.5429127,9.9958346
158,LOC,niederlande,0.9999936819076538,2022-02-02,52.15517,5.38721
159,LOC,venedig,0.99997878074646,2022-02-02,45.4371908,12.3345898
160,LOC,wandsbek hamburg,0.9999698400497437,2022-02-02,53.5760029,10.0755348
161,LOC,wilhelmsburg hamburg,0.9999865293502808,2022-02-02,53.4922921,9.9962167
162,COM,stadthausbrücke,0.0,2022-02-03,53.5495104,9.984929
163,LOC,Fazle-omar-moschee,0.9999167919158936,2022-02-04,53.58353565,9.943311738621645
164,LOC,Hamburg dammtor,0.996934413909912,2022-02-04,53.5611136,9.9894307
165,LOC,norddeutschland,0.9999946355819702,2022-02-04,51.4697322,6.5673564
167,LOC,stellingen hamburg,0.977393627166748,2022-02-04,53.58908555,9.930555102255859
168,LOC,berlin,0.999988317489624,2022-02-07,52.5170365,13.3888599
169,LOC,friesack,0.9999687671661376,2022-02-07,52.7395263,12.5782641
170,LOC,Friesack brandenburg,0.9999949932098388,2022-02-07,52.7395263,12.5782641
171,LOC,hafencity Hamburg,0.9996308088302612,2022-02-07,53.5429127,9.9958346
172,LOC,Hamburg elbe,0.9989450573921204,2022-02-07,53.4708043,10.1578635
174,LOC,hansestadt hamburg,0.922441065311432,2022-02-07,53.4125524,10.1821509
175,LOC,heiligengeistfeld,0.9999862909317015,2022-02-07,53.55406175,9.970727738526076
176,LOC,herbertstraße hamburg,0.9999842643737792,2022-02-07,53.5480667,9.9619391
177,LOC,paulinenaue Brandenburg,0.9999514818191528,2022-02-07,52.6754313,12.7125263
178,LOC,reeperbahn hamburg,0.9999858140945436,2022-02-07,53.5496384,9.9574524
179,LOC,speicherstadt hamburg,0.7363543510437012,2022-02-07,53.5440149,9.9869792
181,LOC,wilhelmsburg hamburg,0.999995231628418,2022-02-07,53.4922921,9.9962167
182,LOC,museum für hamburgische,0.9959123730659484,2022-02-08,53.5510825,9.97325837206009
184,LOC,südamerika,0.9999563694000244,2022-02-08,-21.0002179,-61.0006565
185,LOC,bremen,0.999976634979248,2022-02-09,53.0758196,8.8071646
187,LOC,gambia,0.9999865293502808,2022-02-09,13.470062,-15.4900464
188,LOC,Hamburg altona,0.999970316886902,2022-02-09,53.5521527,9.9345653
190,LOC,Hamburg elbe,0.9956896901130676,2022-02-09,53.4708043,10.1578635
192,LOC,hamburgisches wattenmeer,0.999925136566162,2022-02-09,53.91761835,8.461341165974604
193,LOC,hansestadt hamburg,0.9991810917854308,2022-02-09,53.4125524,10.1821509
194,LOC,italien,0.9999862909317015,2022-02-09,42.6384261,12.674297
195,LOC,niedersachsen,0.9999837875366212,2022-02-09,52.8398531,9.075962
196,LOC,scharhörn,0.99995756149292,2022-02-09,53.9590139,8.448440414876478
197,LOC,Schleswig holstein,0.9999829530715942,2022-02-09,54.1853998,9.8220089
198,LOC,Hamburg bramfeld,0.9999889135360718,2022-02-10,53.80986375,10.308356550000001
200,LOC,niedersachsen,0.9999903440475464,2022-02-10,52.8398531,9.075962
202,LOC,scharhörn,0.9997476935386658,2022-02-10,53.9590139,8.448440414876478
203,LOC,steilshooper allee hamburg,0.9999793171882628,2022-02-10,53.6087998,10.072744
204,LOC,Hamburg altona,0.9997856020927428,2022-02-11,53.5521527,9.9345653
205,LOC,Hamburg elbstrand,0.9945183396339417,2022-02-11,53.544272,9.910098926654547
206,LOC,südamerika,0.9998983144760132,2022-02-11,-21.0002179,-61.0006565
207,LOC,freihafenelbbrücke Hamburg,0.9970934391021729,2022-02-14,53.5326936,10.0218293
208,LOC,Hamburg bahrenfeld,0.9999639987945556,2022-02-14,53.5623478,9.8989237
210,LOC,holstenstraße hamburg,0.9999774694442748,2022-02-14,53.5618787,9.9492505
211,LOC,laeiszhalle Hamburg,0.9999648332595824,2022-02-14,53.556096600000004,9.981076636744
212,LOC,volkspark hamburg,0.7968672513961792,2022-02-14,53.581041299999995,9.905589225257017
213,LOC,achterschlag,0.9462980628013612,2022-02-15,53.4729492,10.2304016
214,LOC,curslack,0.999711573123932,2022-02-15,53.4490678,10.2290905
216,LOC,Dove-elbe,0.9998174607753754,2022-02-15,53.4708043,10.1578635
217,LOC,Hamburg bergedorf,0.9999853372573853,2022-02-15,53.476116,10.2099495
219,LOC,Hamburg elbe,0.9998905658721924,2022-02-15,53.4708043,10.1578635
222,LOC,südamerika,0.9992842078208924,2022-02-15,-21.0002179,-61.0006565
223,LOC,europa,0.9999663829803468,2022-02-16,51,10
224,LOC,frankfurt am main,0.999975085258484,2022-02-16,50.1106444,8.6820917
225,LOC,irland,0.999982476234436,2022-02-16,52.865196,-7.9794599
226,LOC,spanien,0.9999821186065674,2022-02-16,39.3260685,-4.8379791
227,LOC,usa,0.9999661445617676,2022-02-16,39.7837304,-100.445882
229,LOC,wilhelmsburg hamburg,0.9999924898147584,2022-02-17,53.4922921,9.9962167
231,LOC,Hamburg eppendorf,0.9999905824661256,2022-02-18,53.5903912,9.9868771
232,LOC,niedersachsen,0.9999924898147584,2022-02-18,52.8398531,9.075962
233,LOC,niedersachsen,0.9999880790710448,2022-02-18,52.8398531,9.075962
234,LOC,scharhörn,0.9998101592063904,2022-02-18,53.9590139,8.448440414876478
235,LOC,Schleswig holstein,0.9999810457229614,2022-02-18,54.1853998,9.8220089
236,LOC,Fehmarnbelt-tunnel,0.9999806880950928,2022-02-21,54.5031224,11.2382904
237,LOC,Hamburg bahrenfeld,0.999941349029541,2022-02-21,53.5623478,9.8989237
238,LOC,Hamburg eilbek,0.9999657869338988,2022-02-21,53.5668105,10.0467025
239,LOC,Hamburg elbe,0.9997859597206116,2022-02-21,53.4708043,10.1578635
241,LOC,helgoland,0.9999916553497314,2022-02-21,54.18004525,7.885362101180695
242,LOC,neuwerk hamburg,0.999897837638855,2022-02-21,51.7525773,10.8737048
243,LOC,nordsee,0.999990463256836,2022-02-21,56.74123355,2.8911717166880475
245,LOC,scharhörn,0.9999561309814452,2022-02-21,53.9590139,8.448440414876478
248,LOC,Schleswig holstein,0.9999912977218628,2022-02-21,54.1853998,9.8220089
249,COM,speicherstadt hamburg,0.0,2022-02-21,53.5440149,9.9869792
251,COM,Hamburg altstadt,0.0,2022-02-22,53.55049605,9.997775627725257
252,LOC,Hamburg bergedorf,0.999977707862854,2022-02-22,53.476116,10.2099495
253,LOC,Hamburg billstedt,0.9999828338623048,2022-02-22,53.524151,10.129382
258,LOC,husum,0.9999831914901732,2022-02-22,54.4853638,9.0538156
260,LOC,hamburger stadtpark,0.9992748498916626,2022-02-23,53.5950158,10.017819365259552
262,LOC,Schleswig holstein,0.9999949932098388,2022-02-23,54.1853998,9.8220089
263,COM,stadtpark hamburg,0.0,2022-02-23,53.5950158,10.017819365259552
265,LOC,baltikum,0.9999709129333496,2022-02-24,56.91732905,24.225800642550052
266,LOC,berlin,0.9999923706054688,2022-02-24,52.5170365,13.3888599
267,LOC,dresden,0.9999938011169434,2022-02-24,51.0493286,13.7381437
268,LOC,düsseldorf,0.9999955892562866,2022-02-24,51.2254018,6.7763137
269,LOC,europas,0.9999945163726808,2022-02-24,51.14825865,8.958095134724655
270,LOC,Hamburg altona,0.999951720237732,2022-02-24,53.5521527,9.9345653
274,LOC,hamburger hafen,0.9996042847633362,2022-02-24,51.2177075,6.7413292
276,LOC,köln,0.9999916553497314,2022-02-24,50.938361,6.959974
278,LOC,leipzig,0.9999951124191284,2022-02-24,51.3406321,12.3747329
279,LOC,offenbach,0.9999862909317015,2022-02-24,50.1055002,8.7610698
280,LOC,russlands,0.9999945163726808,2022-02-24,55.778842749999995,37.59281257470809
281,LOC,uhlenhorst hamburg,0.9646907448768616,2022-02-24,53.5715093,10.0127361
282,LOC,ukraine,0.9999933242797852,2022-02-24,49.4871968,31.2718321
284,LOC,wilhelmsburg hamburg,0.999995231628418,2022-02-24,53.4922921,9.9962167
285,LOC,ukraine,0.9999881982803344,2022-02-25,49.4871968,31.2718321
287,LOC,bargkoppelweg 66a,0.999985933303833,2022-02-28,53.6225637,10.1591191
288,LOC,Hamburg elbphilharmonie,0.99039489030838,2022-02-28,53.54129165,9.984205766993528
289,LOC,ukraine,0.9999748468399048,2022-02-28,49.4871968,31.2718321
291,LOC,moorburg Hamburg,0.9999912977218628,2022-03-01,53.4878001,9.9374768
292,LOC,russland,0.9999939203262328,2022-03-01,64.6863136,97.7453061
293,LOC,ukraine,0.9999690055847168,2022-03-01,49.4871968,31.2718321
294,LOC,china,0.9999850988388062,2022-03-02,35.000074,104.999927
295,LOC,ddr,0.7981371283531189,2022-03-02,19.019282,72.8428757
296,LOC,langenhorn Hamburg,0.9999876022338868,2022-03-02,53.6633,10.0083
298,LOC,russland,0.999994158744812,2022-03-02,64.6863136,97.7453061
301,LOC,bayern,0.9999430179595948,2022-03-03,48.9467562,11.4038717
302,LOC,hessen,0.9999582767486572,2022-03-03,50.6080651,9.0284647
303,LOC,lokstedt Hamburg,0.9999823570251464,2022-03-03,53.6016281,9.960312
304,LOC,schweden,0.9999454021453856,2022-03-03,59.6749712,14.5208584
305,COM,spielbudenplatz hamburg ,0.0,2022-03-03,53.5496558,9.9670664
306,COM,stadtpark hamburg,0.0,2022-03-03,53.5950158,10.017819365259552
307,LOC,ukraine,0.9999732971191406,2022-03-03,49.4871968,31.2718321
308,LOC,bad oldesloe,0.9999714493751526,2022-03-04,53.8096562,10.3733692
309,LOC,Klärwerk Köhlbrandhöft Hamburg,0.999908208847046,2022-03-04,53.535673849999995,9.940990065438113
310,LOC,reeperbahn hamburg,0.9999322891235352,2022-03-04,53.5496384,9.9574524
311,LOC,russlands,0.99998939037323,2022-03-04,55.778842749999995,37.59281257470809
312,LOC,ukraine,0.9999884366989136,2022-03-04,49.4871968,31.2718321
313,LOC,ukraine,0.9999934434890748,2022-03-07,49.4871968,31.2718321
314,LOC,schnackenburgallee,0.9999939203262328,2022-03-07,53.5847557,9.9084052
315,LOC,reeperbahn,0.9998493194580078,2022-03-07,53.5496384,9.9574524
316,LOC,altona,0.999853253364563,2022-03-07,53.58646755,9.777669726868917
317,LOC,krim,0.99998140335083,2022-03-07,45.28350435,34.20081877526554
318,LOC,donbass,0.9999830722808838,2022-03-07,40.5937197,71.8900867
319,LOC,russlands,0.9999957084655762,2022-03-07,55.778842749999995,37.59281257470809
320,LOC,donezk,0.9999929666519164,2022-03-07,48.0158753,37.8013407
321,LOC,Iwano-Frankiwsk,0.999985,2022-03-07,48.91918,24.71233
