,file_number,word,frequency
714,22_5660,legislaturperiode,12
715,22_5660,haushalte,12
716,22_5660,eimsbüttel,12
717,22_5660,harburg,11
718,22_5660,bergedorf,11
719,22_5660,wohnungen,10
720,22_5687,mittel,11
721,22_5687,energie,11
722,22_5687,tsd,10
723,22_5687,senatsvertreterinnen,10
724,22_5687,klima,9
725,22_5687,umwelt,9
726,22_5687,ebenfalls,7
727,22_5687,tunneltal,7
728,22_5687,zuwendungen,7
729,22_5687,naturschutz,7
730,22_5687,benötigt,7
731,22_5687,bereich,6
732,22_5687,dennoch,6
733,22_5687,entschlammung,6
734,22_5687,gebe,6
735,22_5687,haushaltsausschuss,6
736,22_5687,stellmoorer,5
737,22_5687,naturschutzgebiet,5
738,22_5687,programme,5
739,22_5687,bedarfe,5
740,22_5693,hektar,6
741,22_5693,angaben,6
742,22_5693,anteil,6
743,22_5693,rund,5
744,22_5693,grundvermögen,5
745,22_5693,bodenpolitik,5
746,22_5693,erworben,5
747,22_5693,größe,4
748,22_5693,pressekonferenz,4
749,22_5693,rd,4
750,22_5693,dezember,4
751,22_5693,stichtag,4
752,22_5693,dabei,4
753,22_5693,ha,4
754,22_5693,geschäftsbericht,3
755,22_5693,einzelnen,3
756,22_5693,ankäufe,3
757,22_5693,finanzbehörde,3
758,22_5693,entwicklung,3
759,22_5693,immobilienstrategie,3
760,22_5718,erhaltungsverordnung,21
761,22_5718,sozialen,19
762,22_5718,absatz,13
763,22_5718,pauli,10
764,22_5718,st,10
765,22_5718,satz,9
766,22_5718,käuferin,9
767,22_5718,juli,7
768,22_5718,hamburgmitte,7
769,22_5718,gebiet,7
770,22_5718,otzenstraße,7
771,22_5718,vorkaufsrechts,6
772,22_5718,fall,6
773,22_5718,wohneinheiten,5
774,22_5718,mietwohnungen,5
775,22_5718,nummer,5
776,22_5718,gesetzlichen,5
777,22_5718,beispiel,5
778,22_5718,mieterinnen,4
779,22_5718,hausgemeinschaft,4
780,22_5724,htv,20
781,22_5724,tierheim,12
782,22_5724,süderstraße,11
783,22_5724,tierschutzverein,8
784,22_5724,erweiterung,6
785,22_5724,ev,6
786,22_5724,tierheims,6
787,22_5724,hamburgmitte,6
788,22_5724,hunde,6
789,22_5724,vorbemerkung,6
790,22_5724,bezirksamtes,5
791,22_5724,dezember,5
792,22_5724,übrigen,5
793,22_5724,tiere,5
794,22_5724,zuständige,4
795,22_5724,mittel,4
796,22_5724,vertrag,4
797,22_5724,kapazitäten,4
798,22_5724,zuwendung,4
799,22_5724,erweiterungsflächen,3
800,22_5739,rechnungshofs,234
801,22_5739,vertreterinnen,160
802,22_5739,hätten,101
803,22_5739,rechnungshof,96
804,22_5739,finanzbehörde,63
805,22_5739,prüfung,61
806,22_5739,könne,58
807,22_5739,einstimmig,52
808,22_5739,senatsvertreterinnen,50
809,22_5739,jedoch,47
810,22_5739,beitreten,44
811,22_5739,gebe,42
812,22_5739,könnten,40
813,22_5739,mio,36
814,22_5739,zudem,35
815,22_5739,festgestellt,35
816,22_5739,tzn,35
817,22_5739,haushalts,35
818,22_5739,verfahren,35
819,22_5739,cduabgeordnete,35
820,22_5799,abgeschlossenheitsbescheinigungen,18
821,22_5799,mieterinnen,11
822,22_5799,abgeschlossenheitsbescheinigung,6
823,22_5799,wohnungseigentumsgesetz,6
824,22_5799,bescheinigungen,5
825,22_5799,verwaltungsvorschrift,5
826,22_5799,sozialen,4
827,22_5799,absatz,4
828,22_5799,umwandlungen,4
829,22_5799,daten,4
830,22_5799,ausstellung,4
831,22_5799,betroffenen,3
832,22_5799,wohnungen,3
833,22_5799,daher,3
834,22_5799,möglich,3
835,22_5799,bescheinigung,3
836,22_5799,information,3
837,22_5799,verfahren,3
838,22_5799,gebieten,3
839,22_5799,rechtlichen,3
840,22_5804,immobilien,14
841,22_5804,beauftragt,10
842,22_5804,überprüfung,10
843,22_5804,geprüft,8
844,22_5804,stadteigenen,6
845,22_5804,rund,6
846,22_5804,bisher,6
847,22_5804,angaben,5
848,22_5804,erbracht,5
849,22_5804,gemacht,3
850,22_5804,restlichen,2
851,22_5804,gemäß,2
852,22_5804,dichtheitsnachweise,2
853,22_5804,einleitung,2
854,22_5804,dichtheitsnachweis,2
855,22_5804,hamburgischen,2
856,22_5804,abwassergesetzes,2
857,22_5804,nachweis,2
858,22_5804,parlamentarischen,2
859,22_5804,mehr,1
860,22_5809,hie,35
861,22_5809,invest,25
862,22_5809,hektar,17
863,22_5809,ha,14
864,22_5809,insgesamt,11
865,22_5809,aktuell,10
866,22_5809,rund,9
867,22_5809,hiw,9
868,22_5809,branchen,8
869,22_5809,circa,8
870,22_5809,bisher,7
871,22_5809,erbbaurecht,7
872,22_5809,vermarktung,7
873,22_5809,millionen,7
874,22_5809,verfügung,7
875,22_5809,mbh,7
876,22_5809,erfolgreich,6
877,22_5809,stehen,6
878,22_5809,arbeitsplätzen,6
879,22_5809,tabelle,6
880,22_5831,rübezahl,4
881,22_5831,bauspielplatzes,4
882,22_5831,barmbeker,4
883,22_5831,bauspielplatz,4
884,22_5831,neubau,4
885,22_5831,gleisbogens,3
886,22_5831,geplant,3
887,22_5831,umgestaltung,3
888,22_5831,maßnahme,2
889,22_5831,einleitung,2
890,22_5831,hamburgnord,2
891,22_5831,genutzt,2
892,22_5831,größe,2
893,22_5831,kinder,2
894,22_5831,straße,2
895,22_5831,fördergebiet,2
896,22_5831,umbauten,2
897,22_5831,plant,2
898,22_5831,raum,2
899,22_5831,bodengutachten,2
900,22_5850,neustadt,18
901,22_5850,erhaltungsverordnung,12
902,22_5850,sozialen,10
903,22_5850,bereich,9
904,22_5850,gebiet,9
905,22_5850,südlichen,8
906,22_5850,südliche,8
907,22_5850,soziale,6
908,22_5850,westlichen,6
909,22_5850,erlass,6
910,22_5850,daten,5
911,22_5850,verdrängung,5
912,22_5850,gebiete,4
913,22_5850,vorbemerkung,4
914,22_5850,sozerhvo,4
915,22_5850,zeughausstraße,4
916,22_5850,erhaltungsverordnungen,4
917,22_5850,venusberg,4
918,22_5850,schutz,4
919,22_5850,praxis,3
920,22_5855,sondervermögens,2
921,22_5855,april,2
922,22_5855,geschäftsführung,2
923,22_5855,präsidentin,2
924,22_5855,schulimmobilien,2
925,22_5855,ersuchen,2
926,22_5855,drucksachen,1
927,22_5855,senator,1
928,22_5855,folgendes,1
929,22_5855,gesetzes,1
930,22_5855,entwurf,1
931,22_5855,digitalen,1
932,22_5855,außerhalb,1
933,22_5855,dritten,1
934,22_5855,andreas,1
935,22_5855,dressel,1
936,22_5855,schulen,1
937,22_5855,carola,1
938,22_5855,ersucht,1
939,22_5855,sitzung,1
940,22_5861,isz,12
941,22_5861,sprinkenhof,8
942,22_5861,gmbh,6
943,22_5861,aufgaben,4
944,22_5861,bedarfsträger,4
945,22_5861,interessenkonflikte,3
946,22_5861,mietervertreter,3
947,22_5861,weiterentwicklung,3
948,22_5861,mvm,3
949,22_5861,immobilienservicezentrum,3
950,22_5861,mieter,3
951,22_5861,vermieter,3
952,22_5861,tätigkeit,2
953,22_5861,neutrale,2
954,22_5861,bedarfsträgerinnen,2
955,22_5861,mieterinnen,2
956,22_5861,zusammenhang,2
957,22_5861,gleichzeitige,2
958,22_5861,beratung,2
959,22_5861,mietervermietermodells,2
960,22_5871,starkregenvorsorge,8
961,22_5871,gebiete,4
962,22_5871,übrigen,3
963,22_5871,starkregengefahrenkarte,3
964,22_5871,starkregen,3
965,22_5871,rechtsrahmen,2
966,22_5871,wasser,2
967,22_5871,maßnahmenprogramm,2
968,22_5871,treffen,2
969,22_5871,antworten,2
970,22_5871,anwohner,2
971,22_5871,senken,2
972,22_5871,beispielsweise,2
973,22_5871,konkrete,2
974,22_5871,sicht,2
975,22_5871,definiert,2
976,22_5871,privater,2
977,22_5871,gesamte,2
978,22_5871,regelungen,2
979,22_5871,plant,2
980,22_5888,billwerder,92
981,22_5888,jva,85
982,22_5888,plangebiet,49
983,22_5888,jugendanstalt,37
984,22_5888,neubau,29
985,22_5888,standort,27
986,22_5888,hahnöfersand,26
987,22_5888,landschaftsprogramms,23
988,22_5888,bereich,21
989,22_5888,südöstlich,21
990,22_5888,vorhandenen,20
991,22_5888,aufgrund,19
992,22_5888,flächennutzungsplans,17
993,22_5888,hmbgvbl,16
994,22_5888,ca,15
995,22_5888,planung,15
996,22_5888,jugendvollzug,15
997,22_5888,anstaltsmauer,14
998,22_5888,bab,14
999,22_5888,verlagerung,13
1000,22_5909,heimstaden,12
1001,22_5909,mieterinnen,6
1002,22_5909,ausübung,5
1003,22_5909,vorkaufsrecht,5
1004,22_5909,betroffenen,4
1005,22_5909,gegebenenfalls,4
1006,22_5909,vorkaufsrechts,4
1007,22_5909,sozerhvo,4
1008,22_5909,gebieten,4
1009,22_5909,ziele,3
1010,22_5909,kaufvertrag,3
1011,22_5909,akeliuswohnungen,3
1012,22_5909,satz,3
1013,22_5909,sozialen,3
1014,22_5909,erhaltungsverordnung,3
1015,22_5909,falls,3
1016,22_5909,anhörung,3
1017,22_5909,erfolgt,2
1018,22_5909,nummer,2
1019,22_5909,ausgeübt,2
1020,22_5921,fahrzeuge,14
1021,22_5921,beschaffung,11
1022,22_5921,städtischen,8
1023,22_5921,fahrzeugen,8
1024,22_5921,leitfaden,5
1025,22_5921,fuhrparks,5
1026,22_5921,lbv,5
1027,22_5921,umweltfreundliche,5
1028,22_5921,antrieben,4
1029,22_5921,gmbh,4
1030,22_5921,ab,4
1031,22_5921,beschafft,4
1032,22_5921,leitlinie,3
1033,22_5921,berücksichtigt,3
1034,22_5921,mobilität,3
1035,22_5921,neben,3
1036,22_5921,beispielsweise,3
1037,22_5921,stadtreinigung,3
1038,22_5921,beispiel,3
1039,22_5921,freie,3
1040,22_5924,sprinkenhof,7
1041,22_5924,leitfaden,6
1042,22_5924,nachhaltiges,6
1043,22_5924,bauen,6
1044,22_5924,anlage,5
1045,22_5924,umgesetzt,4
1046,22_5924,seite,4
1047,22_5924,umsetzungszeitraum,4
1048,22_5924,gebäudeeffizienz,3
1049,22_5924,klimaplans,3
1050,22_5924,fachkräftemangels,2
1051,22_5924,unterstützt,2
1052,22_5924,mehrere,2
1053,22_5924,gmbh,2
1054,22_5924,hinsichtlich,2
1055,22_5924,grundsätzlich,2
1056,22_5924,kfweffizienzhaus,2
1057,22_5924,beschaffung,2
1058,22_5924,umweltverträgliche,2
1059,22_5924,standards,2
1060,22_5933,sammler,5
1061,22_5933,anlassbezogen,3
1062,22_5933,recyclinghöfe,3
1063,22_5933,recyclinghof,3
1064,22_5933,wirken,3
1065,22_5933,geprüft,2
1066,22_5933,gelegentlichem,2
1067,22_5933,aktuell,2
1068,22_5933,polizei,2
1069,22_5933,zeit,2
1070,22_5933,regelmäßigem,2
1071,22_5933,eigentümer,2
1072,22_5933,erfolgt,2
1073,22_5933,betretungsverbote,2
1074,22_5933,gewerbetreibende,2
1075,22_5933,grundvermögen,2
1076,22_5933,liegen,2
1077,22_5933,schwarzer,2
1078,22_5933,einleitung,2
1079,22_5933,hinweise,2
1080,22_5992,kostensteigerungen,7
1081,22_5992,sollen,7
1082,22_5992,überlegungen,5
1083,22_5992,preissteigerungen,5
1084,22_5992,bau,5
1085,22_5992,teurer,5
1086,22_5992,projekte,5
1087,22_5992,dabei,5
1088,22_5992,bauvorhaben,4
1089,22_5992,bauen,4
1090,22_5992,auswirkungen,3
1091,22_5992,beschleunigung,3
1092,22_5992,aufgrund,3
1093,22_5992,bauprojekte,3
1094,22_5992,geplant,3
1095,22_5992,genannten,3
1096,22_5992,bauprojekten,3
1097,22_5992,steigenden,3
1098,22_5992,bürgerhäuser,3
1099,22_5992,bauaufträge,2
1100,22_5995,magistralen,14
1101,22_5995,bvm,9
1102,22_5995,vorgesehen,8
1103,22_5995,landstraße,7
1104,22_5995,bezirk,7
1105,22_5995,sülldorfer,6
1106,22_5995,magistrale,6
1107,22_5995,altona,5
1108,22_5995,bebauungspläne,5
1109,22_5995,vorhaben,5
1110,22_5995,vorbemerkung,5
1111,22_5995,meter,4
1112,22_5995,entlang,4
1113,22_5995,straßenquerschnitt,4
1114,22_5995,sülldorf,4
1115,22_5995,mobilitätswende,4
1116,22_5995,erfolgt,4
1117,22_5995,rad,4
1118,22_5995,str,4
1119,22_5995,eimsbüttel,4
1120,22_5996,liegenschaften,17
1121,22_5996,eladesäulen,13
1122,22_5996,möglich,8
1123,22_5996,verfügung,7
1124,22_5996,verwaltung,7
1125,22_5996,ladestationen,6
1126,22_5996,nutzen,6
1127,22_5996,beschäftigten,6
1128,22_5996,externen,6
1129,22_5996,plant,5
1130,22_5996,eladesäule,4
1131,22_5996,preis,4
1132,22_5996,erfolgt,4
1133,22_5996,stellen,4
1134,22_5996,planungen,4
1135,22_5996,bedingungen,4
1136,22_5996,betreiber,3
1137,22_5996,abrechnung,3
1138,22_5996,darüber,3
1139,22_5996,dienstwagen,3
1140,22_6052,berner,25
1141,22_6052,stieg,14
1142,22_6052,meiendorfer,14
1143,22_6052,straße,13
1144,22_6052,heerweg,13
1145,22_6052,saseler,13
1146,22_6052,brücke,12
1147,22_6052,bewohnbaren,7
1148,22_6052,bestand,7
1149,22_6052,bewohner,6
1150,22_6052,zustand,6
1151,22_6052,bewohnbar,5
1152,22_6052,wohneinheiten,4
1153,22_6052,unbewohnbarkeit,4
1154,22_6052,zuständigen,4
1155,22_6052,verfügungsberechtigte,3
1156,22_6052,bewohnerinnen,3
1157,22_6052,betroffenen,3
1158,22_6052,genossenschaft,3
1159,22_6052,neue,3
1160,22_6055,mängel,9
1161,22_6055,ekz,9
1162,22_6055,steilshoop,7
1163,22_6055,eigentümer,4
1164,22_6055,asd,4
1165,22_6055,geprüft,4
1166,22_6055,zuständigen,4
1167,22_6055,festgestellt,3
1168,22_6055,bezirksamtes,3
1169,22_6055,bauaufsichtsbehörde,3
1170,22_6055,fsü,3
1171,22_6055,unwirtschaftlich,3
1172,22_6055,landesbetrieb,3
1173,22_6055,immobilienmanagement,3
1174,22_6055,hauptschau,3
1175,22_6055,übrigen,3
1176,22_6055,grundvermögen,3
1177,22_6055,mängeln,2
1178,22_6055,ankauf,2
1179,22_6055,hintergrund,2
1180,22_6059,umsetzung,8
1181,22_6059,grünen,6
1182,22_6059,grüne,6
1183,22_6059,netz,6
1184,22_6059,sollen,6
1185,22_6059,umgesetzt,5
1186,22_6059,wegelücken,4
1187,22_6059,netzes,4
1188,22_6059,machbarkeitsstudien,4
1189,22_6059,anlassbezogen,4
1190,22_6059,lückenschlussmaßnahmen,3
1191,22_6059,lückenschlussprogramm,3
1192,22_6059,lückenschlussprogramms,3
1193,22_6059,bebauungsplanverfahren,3
1194,22_6059,angebotsplanungen,3
1195,22_6059,priorisierten,3
1196,22_6059,bauliche,3
1197,22_6059,qualitäten,3
1198,22_6059,grundvermögen,3
1199,22_6059,grundstücke,3
1200,22_6075,plangebiet,31
1201,22_6075,planung,24
1202,22_6075,stellingen,22
1203,22_6075,landschaftsprogramms,20
1204,22_6075,wohnbauflächen,19
1205,22_6075,flächennutzungsplans,19
1206,22_6075,grund,18
1207,22_6075,kleingärten,17
1208,22_6075,hmbgvbl,16
1209,22_6075,schutzgut,16
1210,22_6075,südlich,15
1211,22_6075,plangebiets,15
1212,22_6075,grünflächen,14
1213,22_6075,fassung,14
1214,22_6075,auswirkungen,13
1215,22_6075,freie,13
1216,22_6075,geändert,12
1217,22_6075,spannskamps,12
1218,22_6075,ebene,12
1219,22_6075,absatz,12
1220,22_6076,position,40
1221,22_6076,erträge,32
1222,22_6076,aufwendungen,26
1223,22_6076,plan,26
1224,22_6076,immobilienmanagement,24
1225,22_6076,landesbetrieb,22
1226,22_6076,grundvermögen,22
1227,22_6076,ausgewiesen,21
1228,22_6076,wirtschaftsplan,21
1229,22_6076,tsd,21
1230,22_6076,bzw,21
1231,22_6076,eurtsd,20
1232,22_6076,insbesondere,19
1233,22_6076,produktgruppe,15
1234,22_6076,investitionen,14
1235,22_6076,wirtschaftsplanposition,14
1236,22_6076,ab,13
1237,22_6076,erfolgt,12
1238,22_6076,verschiebungen,12
1239,22_6076,hinaus,11
1240,22_6078,wasserverbände,5
1241,22_6078,wasser,3
1242,22_6078,bodenverbände,3
1243,22_6078,zuschüsse,2
1244,22_6078,verbandes,2
1245,22_6078,schöpfwerke,2
1246,22_6078,gutachten,2
1247,22_6078,große,2
1248,22_6078,flächenversiegelung,2
1249,22_6078,mitarbeiter,2
1250,22_6078,unterstützen,2
1251,22_6078,stadtteile,1
1252,22_6078,gerade,1
1253,22_6078,größere,1
1254,22_6078,unterstützt,1
1255,22_6078,starkregenereignissen,1
1256,22_6078,ausstattung,1
1257,22_6078,vereinen,1
1258,22_6078,schulz,1
1259,22_6078,betr,1
1260,22_6093,thema,16
1261,22_6093,ziel,16
1262,22_6093,veranstaltung,14
1263,22_6093,termin,14
1264,22_6093,einladung,13
1265,22_6093,tabelle,12
1266,22_6093,eingeladen,12
1267,22_6093,db,12
1268,22_6093,ag,11
1269,22_6093,lawaetzstiftung,9
1270,22_6093,altona,9
1271,22_6093,teilnehmendenzahl,8
1272,22_6093,sternbrücke,7
1273,22_6093,veranstaltungen,7
1274,22_6093,netz,7
1275,22_6093,august,6
1276,22_6093,bürgerinnen,5
1277,22_6093,information,5
1278,22_6093,öffentlichkeit,5
1279,22_6093,interessierte,5
1280,22_6119,naturschutzrat,37
1281,22_6119,naturschutzrates,27
1282,22_6119,bukea,22
1283,22_6119,ausgleichsmaßnahmen,21
1284,22_6119,hätten,15
1285,22_6119,verfahren,15
1286,22_6119,könne,14
1287,22_6119,denen,14
1288,22_6119,jedoch,13
1289,22_6119,gebe,13
1290,22_6119,umsetzung,12
1291,22_6119,ausgleich,12
1292,22_6119,bericht,12
1293,22_6119,artenkenntnissen,11
1294,22_6119,anwendung,11
1295,22_6119,zudem,10
1296,22_6119,artenkenntnisse,10
1297,22_6119,mehr,10
1298,22_6119,gegeben,9
1299,22_6119,fraktion,9
1300,22_6120,deichlinie,46
1301,22_6120,hätten,28
1302,22_6120,zweiten,24
1303,22_6120,senatsvertreterinnen,23
1304,22_6120,könne,23
1305,22_6120,gebe,22
1306,22_6120,meter,21
1307,22_6120,hochwasserschutz,19
1308,22_6120,jedoch,18
1309,22_6120,sogenannten,16
1310,22_6120,erklärten,16
1311,22_6120,bemessungswasserstand,14
1312,22_6120,müsse,13
1313,22_6120,ersten,13
1314,22_6120,deiche,13
1315,22_6120,sodass,12
1316,22_6120,könnten,11
1317,22_6120,müssten,11
1318,22_6120,daher,11
1319,22_6120,erst,11
1320,22_6149,rhb,9
1321,22_6149,rückhaltebecken,7
1322,22_6149,gewässer,7
1323,22_6149,nächsten,5
1324,22_6149,entschlammt,5
1325,22_6149,becken,4
1326,22_6149,zwei,4
1327,22_6149,bedarfsplanung,4
1328,22_6149,sollen,4
1329,22_6149,zuständigkeit,3
1330,22_6149,hw,3
1331,22_6149,bezirke,3
1332,22_6149,einleitung,3
1333,22_6149,teilweise,3
1334,22_6149,entschlammung,3
1335,22_6149,bezirksämter,3
1336,22_6149,bezirk,2
1337,22_6149,unterteilt,2
1338,22_6149,bezirken,2
1339,22_6149,erarbeitet,2
1340,22_6163,plan,48
1341,22_6163,produktgruppe,26
1342,22_6163,bisherverändbetragfort,22
1343,22_6163,mio,16
1344,22_6163,höhe,15
1345,22_6163,tsd,13
1346,22_6163,neufort,12
1347,22_6163,hafen,9
1348,22_6163,hpa,8
1349,22_6163,einzelplan,8
1350,22_6163,transferleistungen,7
1351,22_6163,innovation,6
1352,22_6163,erlöse,6
1353,22_6163,erfolgt,6
1354,22_6163,bereitstellung,6
1355,22_6163,kontenbereich,6
1356,22_6163,mittel,6
1357,22_6163,aufgaben,6
1358,22_6163,ergibt,5
1359,22_6163,haushaltsjahr,4
1360,22_6167,gebe,21
1361,22_6167,gebiete,15
1362,22_6167,senatsvertreterinnen,14
1363,22_6167,planen,14
1364,22_6167,beispielsweise,13
1365,22_6167,rise,12
1366,22_6167,handelnseite,12
1367,22_6167,abgeordneten,11
1368,22_6167,fragten,11
1369,22_6167,gebiet,11
1370,22_6167,geprüft,10
1371,22_6167,könnten,9
1372,22_6167,programme,9
1373,22_6167,hinblick,9
1374,22_6167,mio,9
1375,22_6167,quartier,9
1376,22_6167,projekte,9
1377,22_6167,risegebieten,9
1378,22_6167,förderung,8
1379,22_6167,sozialmonitoring,8
1380,22_6169,hummelsbüttel,12
1381,22_6169,genannten,8
1382,22_6169,mehrzweckhalle,7
1383,22_6169,feuerwehr,6
1384,22_6169,planungen,5
1385,22_6169,machbarkeitsstudie,5
1386,22_6169,informationsveranstaltung,4
1387,22_6169,ergebnis,4
1388,22_6169,abstimmungsergebnisse,4
1389,22_6169,bau,4
1390,22_6169,ergebnisse,4
1391,22_6169,standort,4
1392,22_6169,fachbehörde,4
1393,22_6169,bezirkliche,4
1394,22_6169,interesse,4
1395,22_6169,bezirk,4
1396,22_6169,zuständige,4
1397,22_6169,festplatz,4
