,file_number,word,frequency
1398,22_6169,inzwischen,3
1399,22_6169,weiteren,3
1400,22_6245,rückhaltebecken,10
1401,22_6245,rhb,6
1402,22_6245,gewässer,5
1403,22_6245,zuständigkeit,4
1404,22_6245,wasser,4
1405,22_6245,jedoch,3
1406,22_6245,rahmenbedingungen,3
1407,22_6245,umweltbehörde,3
1408,22_6245,funktionalität,2
1409,22_6245,bezirksämter,2
1410,22_6245,wenig,2
1411,22_6245,sodass,2
1412,22_6245,gelten,2
1413,22_6245,geltenden,2
1414,22_6245,zurückgehalten,2
1415,22_6245,eingezäunt,2
1416,22_6245,teilt,2
1417,22_6245,rechtlichen,2
1418,22_6245,wandsbek,2
1419,22_6245,abwasseranlagen,2
1420,22_6268,öffentlichkeitsbeteiligung,8
1421,22_6268,möge,8
1422,22_6268,dafür,7
1423,22_6268,sorge,6
1424,22_6268,gemäß,6
1425,22_6268,auslegung,6
1426,22_6268,tragen,6
1427,22_6268,bürger,5
1428,22_6268,menschen,5
1429,22_6268,märz,4
1430,22_6268,öffentlichkeit,4
1431,22_6268,beteiligung,4
1432,22_6268,anforderungen,4
1433,22_6268,durchgeführt,4
1434,22_6268,öffentlich,4
1435,22_6268,bebauungspläne,3
1436,22_6268,unterlagen,3
1437,22_6268,öffentliche,3
1438,22_6268,müssen,3
1439,22_6268,beispiel,3
1440,22_6293,katastrophenschutz,10
1441,22_6293,bevölkerung,6
1442,22_6293,mowas,6
1443,22_6293,bürger,5
1444,22_6293,meldungen,5
1445,22_6293,mittel,5
1446,22_6293,katastrophenschutzes,5
1447,22_6293,nina,4
1448,22_6293,oft,4
1449,22_6293,warnapp,4
1450,22_6293,warnmittel,4
1451,22_6293,warnmeldungen,4
1452,22_6293,sinne,4
1453,22_6293,katastrophe,4
1454,22_6293,mehr,4
1455,22_6293,warnung,4
1456,22_6293,katastrophenfälle,4
1457,22_6293,tornados,3
1458,22_6293,stadtinformationstafeln,3
1459,22_6293,wasserstand,3
1460,22_6335,klima,8
1461,22_6335,energie,8
1462,22_6335,umwelt,8
1463,22_6335,wohneinheiten,6
1464,22_6335,billstedt,6
1465,22_6335,öjendorfer,6
1466,22_6335,stadtentwicklungsausschuss,6
1467,22_6335,senatsvertreterinnen,5
1468,22_6335,september,5
1469,22_6335,östlich,4
1470,22_6335,antrag,4
1471,22_6335,fraktion,4
1472,22_6335,ausschuss,4
1473,22_6335,ebenfalls,4
1474,22_6335,freie,4
1475,22_6335,westlich,4
1476,22_6335,see,4
1477,22_6335,haferblöcken,4
1478,22_6335,hamburgischen,4
1479,22_6335,solle,4
1480,22_6413,veddel,28
1481,22_6413,grasbrook,26
1482,22_6413,nördliche,15
1483,22_6413,flurstück,14
1484,22_6413,bereich,12
1485,22_6413,flurstücks,11
1486,22_6413,absatz,10
1487,22_6413,flurstücke,10
1488,22_6413,vorbehaltsgebiet,8
1489,22_6413,anlage,8
1490,22_6413,moldauhafen,7
1491,22_6413,entwicklung,7
1492,22_6413,hamburgmitte,7
1493,22_6413,bauleitplanfeststellungsgesetz,6
1494,22_6413,ca,6
1495,22_6413,geltungsbereich,6
1496,22_6413,neue,6
1497,22_6413,zuständigkeit,5
1498,22_6413,kleiner,5
1499,22_6413,weiterübertragungsverordnungbau,5
1500,22_6418,überschwemmungen,6
1501,22_6418,starkregen,6
1502,22_6418,messungen,5
1503,22_6418,grenzgraben,4
1504,22_6418,wandsbek,4
1505,22_6418,wiesenweg,4
1506,22_6418,rhb,4
1507,22_6418,rückhaltebecken,4
1508,22_6418,teilt,3
1509,22_6418,abgeschlossen,3
1510,22_6418,straßen,3
1511,22_6418,genannten,3
1512,22_6418,oben,3
1513,22_6418,bürgerinnen,3
1514,22_6418,katastrophenfall,3
1515,22_6418,hinaus,3
1516,22_6418,blakshörn,3
1517,22_6418,darüber,3
1518,22_6418,wasser,3
1519,22_6418,bürger,3
1520,22_6428,ifb,4
1521,22_6428,wohneigentum,4
1522,22_6428,ab,3
1523,22_6428,neubau,3
1524,22_6428,kfw,3
1525,22_6428,eigenheim,2
1526,22_6428,absicherung,2
1527,22_6428,einleitung,2
1528,22_6428,bauvorhaben,2
1529,22_6428,zudem,2
1530,22_6428,entwicklung,2
1531,22_6428,flächenländern,2
1532,22_6428,gebrauchtimmobilien,2
1533,22_6428,aufschlüsseln,2
1534,22_6428,förderung,2
1535,22_6428,quelle,2
1536,22_6428,eigenheimförderung,2
1537,22_6428,wert,2
1538,22_6428,tabelle,2
1539,22_6428,alter,2
1540,22_6446,baustufenpläne,10
1541,22_6446,bebauungspläne,5
1542,22_6446,baustufenplänen,5
1543,22_6446,absatz,4
1544,22_6446,planrecht,4
1545,22_6446,festsetzungen,4
1546,22_6446,wohngebiete,3
1547,22_6446,grundstücksfläche,3
1548,22_6446,angemessen,2
1549,22_6446,neuere,2
1550,22_6446,ausgewiesen,2
1551,22_6446,entsprechenden,2
1552,22_6446,hamburgs,2
1553,22_6446,überbaubaren,2
1554,22_6446,überführung,2
1555,22_6446,enthalten,2
1556,22_6446,spd,2
1557,22_6446,gemäß,2
1558,22_6446,sinne,2
1559,22_6446,sektoralen,2
1560,22_6447,hafencity,18
1561,22_6447,stadtteil,7
1562,22_6447,dabei,4
1563,22_6447,entwicklung,3
1564,22_6447,sollen,3
1565,22_6447,überwiegend,3
1566,22_6447,anforderungen,3
1567,22_6447,umsetzung,3
1568,22_6447,hohen,3
1569,22_6447,biodiversität,3
1570,22_6447,bewohnerinnen,3
1571,22_6447,förderung,3
1572,22_6447,form,3
1573,22_6447,kleinteilige,2
1574,22_6447,oben,2
1575,22_6447,schaffung,2
1576,22_6447,fraktion,2
1577,22_6447,letzten,2
1578,22_6447,neben,2
1579,22_6447,freizeit,2
1580,22_6448,sozerhvo,9
1581,22_6448,wohnbevölkerung,5
1582,22_6448,gebieten,5
1583,22_6448,verdrängung,4
1584,22_6448,vorkaufsrechts,4
1585,22_6448,vorkaufsrecht,4
1586,22_6448,urteil,4
1587,22_6448,auswirkungen,4
1588,22_6448,verdrängungsgefahr,4
1589,22_6448,städtebaulichen,3
1590,22_6448,baugesetzbuch,3
1591,22_6448,zusammensetzung,3
1592,22_6448,ausübung,3
1593,22_6448,nummer,3
1594,22_6448,ziel,3
1595,22_6448,gebiete,3
1596,22_6448,ovg,3
1597,22_6448,absatz,3
1598,22_6448,dafür,3
1599,22_6448,leben,3
1600,22_6451,vorkaufsrecht,7
1601,22_6451,mieterinnen,6
1602,22_6451,mieten,5
1603,22_6451,kommunen,4
1604,22_6451,vorkaufsrechts,4
1605,22_6451,mieter,4
1606,22_6451,sozialen,4
1607,22_6451,baugesetzbuch,4
1608,22_6451,leistbaren,3
1609,22_6451,verdrängung,3
1610,22_6451,zukünftige,3
1611,22_6451,beispiel,3
1612,22_6451,orientiert,3
1613,22_6451,antrag,3
1614,22_6451,berlin,3
1615,22_6451,deshalb,2
1616,22_6451,unterhalb,2
1617,22_6451,stehenden,2
1618,22_6451,preis,2
1619,22_6451,milieuschutzgebieten,2
1620,22_6462,rhb,11
1621,22_6462,mehr,6
1622,22_6462,realisiert,6
1623,22_6462,heute,5
1624,22_6462,umgesetzt,5
1625,22_6462,mischwasserrückhaltebecken,4
1626,22_6462,bisher,4
1627,22_6462,winterhuder,3
1628,22_6462,bplan,3
1629,22_6462,gremien,3
1630,22_6462,sollen,3
1631,22_6462,rückhaltebecken,3
1632,22_6462,kai,3
1633,22_6462,ausbaustufe,2
1634,22_6462,planung,2
1635,22_6462,bezirklichen,2
1636,22_6462,nummer,2
1637,22_6462,hierüber,2
1638,22_6462,absatz,2
1639,22_6462,nachvollzogen,2
1640,22_6485,eigentümerin,6
1641,22_6485,schilleroper,6
1642,22_6485,rotunde,5
1643,22_6485,konstruktion,5
1644,22_6485,wintersicherung,4
1645,22_6485,anträge,3
1646,22_6485,august,3
1647,22_6485,gegenstand,3
1648,22_6485,liegt,3
1649,22_6485,jeweilige,3
1650,22_6485,vorkaufsrechts,2
1651,22_6485,gestoppt,2
1652,22_6485,kleine,2
1653,22_6485,denkmalschutzamt,2
1654,22_6485,schriftliche,2
1655,22_6485,ausübung,2
1656,22_6485,st,2
1657,22_6485,denkmalgeschützten,2
1658,22_6485,gestellt,2
1659,22_6485,veräußerung,2
1660,22_6540,adler,27
1661,22_6540,group,26
1662,22_6540,consus,24
1663,22_6540,städtebaulichen,18
1664,22_6540,vertrag,17
1665,22_6540,holstenareal,14
1666,22_6540,falls,13
1667,22_6540,neuländer,11
1668,22_6540,korallusviertel,11
1669,22_6540,grundstücke,11
1670,22_6540,frei,10
1671,22_6540,real,10
1672,22_6540,neues,10
1673,22_6540,estate,10
1674,22_6540,weshalb,9
1675,22_6540,baugemeinschaften,9
1676,22_6540,bafin,8
1677,22_6540,ca,8
1678,22_6540,quarree,7
1679,22_6540,finanzierten,7
1680,22_6564,grundstücke,8
1681,22_6564,bramfeld,3
1682,22_6564,agv,3
1683,22_6564,daten,2
1684,22_6564,angedacht,2
1685,22_6564,november,2
1686,22_6564,grundstücks,2
1687,22_6564,ungenutzt,2
1688,22_6564,sollen,2
1689,22_6564,bisher,2
1690,22_6564,stadtteilen,2
1691,22_6564,stichtag,2
1692,22_6564,ausgeschrieben,2
1693,22_6564,farmsenberne,2
1694,22_6564,ausschreibung,2
1695,22_6564,erbbaurecht,2
1696,22_6564,fabriciusstieg,2
1697,22_6564,grundvermögen,2
1698,22_6564,steilshoop,2
1699,22_6564,aktuell,1
1700,22_6573,süderelbe,20
1701,22_6573,este,13
1702,22_6573,alten,12
1703,22_6573,verbände,8
1704,22_6573,entwässerung,8
1705,22_6573,be,7
1706,22_6573,lf,6
1707,22_6573,beispiel,6
1708,22_6573,bau,6
1709,22_6573,sperrtiden,6
1710,22_6573,raum,6
1711,22_6573,schöpfwerk,6
1712,22_6573,harburg,5
1713,22_6573,nhn,5
1714,22_6573,schöpfwerke,5
1715,22_6573,gräben,5
1716,22_6573,schleusenverband,5
1717,22_6573,szenarien,5
1718,22_6573,nf,5
1719,22_6573,wasser,5
1720,22_6593,htv,19
1721,22_6593,hamburgmitte,8
1722,22_6593,hunde,8
1723,22_6593,möglich,8
1724,22_6593,tierheims,7
1725,22_6593,tierheim,7
1726,22_6593,erweiterungsfläche,6
1727,22_6593,halterin,6
1728,22_6593,halter,6
1729,22_6593,hund,6
1730,22_6593,neue,6
1731,22_6593,tierheimgelände,5
1732,22_6593,tiere,5
1733,22_6593,bisherigen,5
1734,22_6593,tierseuchenrechtlichen,4
1735,22_6593,phv,4
1736,22_6593,verfahren,4
1737,22_6593,auftrag,4
1738,22_6593,richtet,4
1739,22_6593,zuständigen,4
1740,22_6595,diebsteich,25
1741,22_6595,solle,24
1742,22_6595,altona,23
1743,22_6595,musikhalle,21
1744,22_6595,seite,21
1745,22_6595,mitte,21
1746,22_6595,vu,17
1747,22_6595,senatsvertreterinnen,16
1748,22_6595,könne,14
1749,22_6595,bereich,14
1750,22_6595,städtebauliche,14
1751,22_6595,sollen,14
1752,22_6595,entwicklungsmaßnahme,13
1753,22_6595,arge,11
1754,22_6595,grit,11
1755,22_6595,hätten,10
1756,22_6595,entwicklung,10
1757,22_6595,hinblick,10
1758,22_6595,untersuchungen,10
1759,22_6595,müsse,10
1760,22_6608,markthochlauf,6
1761,22_6608,deutschland,5
1762,22_6608,bundesregierung,5
1763,22_6608,infrastruktur,4
1764,22_6608,senken,4
1765,22_6608,daher,4
1766,22_6608,wasserstoff,4
1767,22_6608,festlegung,4
1768,22_6608,strompreise,4
1769,22_6608,schneller,4
1770,22_6608,beschleunigen,4
1771,22_6608,tankstellen,3
1772,22_6608,möglichen,3
1773,22_6608,aufbau,3
1774,22_6608,grünem,2
1775,22_6608,elektrolyseur,2
1776,22_6608,rahmenbedingungen,2
1777,22_6608,grundstücke,2
1778,22_6608,minimum,2
1779,22_6608,wasserstofftechnologien,2
1780,22_6609,trinkwasser,4
1781,22_6609,brauchwasser,3
1782,22_6609,wäre,3
1783,22_6609,freie,2
1784,22_6609,einsparpotenziale,2
1785,22_6609,wasserverbrauch,2
1786,22_6609,hitzewelle,2
1787,22_6609,entsprechend,2
1788,22_6609,hätten,2
1789,22_6609,daher,2
1790,22_6609,verbote,2
1791,22_6609,jedoch,2
1792,22_6609,beschäftigte,2
1793,22_6609,beispielsweise,2
1794,22_6609,maßnahme,1
1795,22_6609,befüllen,1
1796,22_6609,liefern,1
1797,22_6609,kleibauer,1
1798,22_6609,erstellen,1
1799,22_6609,fraglich,1
1800,22_6611,förderprogramm,4
1801,22_6611,entsiegeln,3
1802,22_6611,müssen,3
1803,22_6611,entsiegelung,2
1804,22_6611,dezember,2
1805,22_6611,freiwilligen,2
1806,22_6611,antrag,2
1807,22_6611,grundeigentümer,2
1808,22_6611,betr,1
1809,22_6611,vl,1
1810,22_6611,schaffen,1
1811,22_6611,bauordnung,1
1812,22_6611,förderungen,1
1813,22_6611,eckard,1
1814,22_6611,vollpflasterungen,1
1815,22_6611,ebenso,1
1816,22_6611,möge,1
1817,22_6611,eigentlich,1
1818,22_6611,urbane,1
1819,22_6611,gamm,1
1820,22_6634,immobilien,19
1821,22_6634,übrigen,16
1822,22_6634,erhalten,15
1823,22_6634,anlage,12
1824,22_6634,sollen,12
1825,22_6634,städtische,11
1826,22_6634,dachbegrünung,11
1827,22_6634,weisen,10
1828,22_6634,städtischen,10
1829,22_6634,objekte,10
1830,22_6634,gebäuden,9
1831,22_6634,aktuell,9
1832,22_6634,fotovoltaikanlage,8
1833,22_6634,hes,8
1834,22_6634,gwh,8
1835,22_6634,anzugeben,8
1836,22_6634,sanierungsmaßnahmen,8
1837,22_6634,neubau,8
1838,22_6634,verfügung,7
1839,22_6634,ermittelt,7
1840,22_6644,ausschreibung,10
1841,22_6644,gmh,6
1842,22_6644,schulbau,5
1843,22_6644,sbh,3
1844,22_6644,errichtung,3
1845,22_6644,kitahaus,3
1846,22_6644,angebote,2
1847,22_6644,kitahäuser,2
1848,22_6644,standorten,2
1849,22_6644,bieterinnen,2
1850,22_6644,unverändert,2
1851,22_6644,hintergrund,2
1852,22_6644,bieter,2
1853,22_6644,sinstorf,2
1854,22_6644,rahmenvereinbarung,2
1855,22_6644,planung,2
1856,22_6644,verstanden,2
1857,22_6644,neue,2
1858,22_6644,genau,2
1859,22_6644,kitahauses,2
1860,22_6645,qm,162
1861,22_6645,mitarbeiter,20
1862,22_6645,og,19
1863,22_6645,mietfläche,15
1864,22_6645,gmbh,15
1865,22_6645,aufgrund,12
1866,22_6645,standort,12
1867,22_6645,große,12
1868,22_6645,büroflächen,10
1869,22_6645,landesbetrieb,10
1870,22_6645,bürofläche,9
1871,22_6645,ca,9
1872,22_6645,benötigt,9
1873,22_6645,pro,8
1874,22_6645,harburger,8
1875,22_6645,straße,8
1876,22_6645,bleichen,7
1877,22_6645,mitarbeiterin,7
1878,22_6645,großen,7
1879,22_6645,bukea,7
1880,22_6667,landesbetrieb,19
1881,22_6667,tests,17
1882,22_6667,durchgeführt,16
1883,22_6667,absatz,11
1884,22_6667,dienststellen,11
1885,22_6667,personen,11
1886,22_6667,arbeitsplatz,7
1887,22_6667,dienststelle,7
1888,22_6667,november,7
1889,22_6667,ifsg,6
1890,22_6667,nummer,6
1891,22_6667,gemäß,6
1892,22_6667,falls,5
1893,22_6667,aufsicht,5
1894,22_6667,betrieblichen,5
1895,22_6667,schnelltests,5
1896,22_6667,uhr,5
1897,22_6667,arbeitgeber,4
1898,22_6667,gilt,4
1899,22_6667,pcrtests,4
1900,22_6671,lottbeker,8
1901,22_6671,teich,6
1902,22_6671,planung,4
1903,22_6671,ökologischen,4
1904,22_6671,durchgängigkeit,4
1905,22_6671,umgestaltung,3
1906,22_6671,schleswigholstein,3
1907,22_6671,liegt,3
1908,22_6671,beteiligten,2
1909,22_6671,planungsauftrag,2
1910,22_6671,entschlammung,2
1911,22_6671,erteilt,2
1912,22_6671,rückhaltebecken,2
1913,22_6671,genau,2
1914,22_6671,wiederherstellung,2
1915,22_6671,fachdienst,2
1916,22_6671,erneut,2
1917,22_6671,gegeben,2
1918,22_6671,ammersbek,2
1919,22_6671,vorliegen,2
1920,22_6688,landstraße,8
1921,22_6688,wellingsbüttler,6
1922,22_6688,straße,6
1923,22_6688,geplant,4
1924,22_6688,bäume,4
1925,22_6688,hinzufügen,4
1926,22_6688,straßen,4
1927,22_6688,wellingsbütteler,4
1928,22_6688,vorbemerkung,4
1929,22_6688,sanierung,4
1930,22_6688,zustand,3
1931,22_6688,anwohnerinnen,3
1932,22_6688,sollen,3
1933,22_6688,gewerbetreibenden,3
1934,22_6688,wohnungsbau,3
1935,22_6688,ohlsdorf,3
1936,22_6688,geprüft,3
1937,22_6688,geplante,3
1938,22_6688,wegwellingsbütteler,3
1939,22_6688,verträglichkeit,3
1940,22_6693,flurstücke,17
1941,22_6693,vorbemerkung,15
1942,22_6693,verkehrsflächen,11
1943,22_6693,entwidmung,10
1944,22_6693,jeweilige,10
1945,22_6693,flurstück,8
1946,22_6693,geoportal,7
1947,22_6693,oben,7
1948,22_6693,genannten,7
1949,22_6693,stattgefunden,6
1950,22_6693,zuständigen,6
1951,22_6693,datum,6
1952,22_6693,absatz,6
1953,22_6693,bestandteil,6
1954,22_6693,bvm,6
1955,22_6693,grundlage,6
1956,22_6693,kommission,6
1957,22_6693,verkehr,6
1958,22_6693,öffentliche,6
1959,22_6693,verkehrsfläche,5
1960,22_6706,htv,13
1961,22_6706,beim,7
1962,22_6706,ev,6
1963,22_6706,grundlage,5
1964,22_6706,phv,4
1965,22_6706,tierheims,4
1966,22_6706,bebaut,4
1967,22_6706,tierheim,3
1968,22_6706,hunde,3
1969,22_6706,erweiterung,3
1970,22_6706,tierschutzvereins,3
1971,22_6706,eingegangen,3
1972,22_6706,antrag,3
1973,22_6706,entsprechend,3
1974,22_6706,genehmigt,3
1975,22_6706,ii,3
1976,22_6706,sanierung,3
1977,22_6706,katzenhauses,3
1978,22_6706,empfohlen,2
1979,22_6706,liegen,2
1980,22_6724,heimstaden,19
1981,22_6724,mieterinnen,7
1982,22_6724,übernahme,6
1983,22_6724,sozialen,5
1984,22_6724,berlin,5
1985,22_6724,kontakt,5
1986,22_6724,vorbemerkung,5
1987,22_6724,akelius,5
1988,22_6724,deutschland,5
1989,22_6724,erwerb,5
1990,22_6724,rechtlichen,5
1991,22_6724,bsw,4
1992,22_6724,ankündigung,4
1993,22_6724,heimstadenkonzern,4
1994,22_6724,gegeben,4
1995,22_6724,mieter,4
1996,22_6724,november,4
1997,22_6724,dezember,4
1998,22_6724,grunderwerbsteuer,4
1999,22_6724,erhaltungsverordnungen,4
2000,22_6736,gründen,8
2001,22_6736,immobilien,5
2002,22_6736,erfolgt,4
2003,22_6736,neubau,4
2004,22_6736,objekte,4
2005,22_6736,objekten,4
2006,22_6736,sanierungsmaßnahmen,4
2007,22_6736,erhalten,4
2008,22_6736,anlage,3
2009,22_6736,städtischen,3
2010,22_6736,dachflächen,3
2011,22_6736,ertüchtigung,3
2012,22_6736,stadteigenen,2
2013,22_6736,eignung,2
2014,22_6736,saniert,2
2015,22_6736,sanierungskosten,2
2016,22_6736,gebäuden,2
2017,22_6736,vielen,2
2018,22_6736,technischen,2
2019,22_6736,dachbegrünung,2
2020,22_6753,hahnöfersand,11
2021,22_6753,falls,6
2022,22_6753,abriss,5
2023,22_6753,billwerder,4
2024,22_6753,vorkaufsrecht,3
2025,22_6753,begonnen,3
2026,22_6753,ausgleich,3
2027,22_6753,jugendanstalt,3
2028,22_6753,rückbau,3
2029,22_6753,land,3
2030,22_6753,grundvermögen,3
2031,22_6753,niedersachsen,3
2032,22_6753,ab,3
2033,22_6753,jva,3
2034,22_6753,alten,2
2035,22_6753,geschlossen,2
2036,22_6753,schriftliche,2
2037,22_6753,zwecke,2
2038,22_6753,fahrradweg,2
2039,22_6753,kleine,2
2040,22_6818,dezember,9
2041,22_6818,rl,8
2042,22_6818,meldestellen,7
2043,22_6818,verstöße,6
2044,22_6818,melden,6
2045,22_6818,interne,5
2046,22_6818,richtlinie,5
2047,22_6818,schutz,5
2048,22_6818,externe,4
2049,22_6818,informiert,4
2050,22_6818,personen,4
2051,22_6818,beamten,4
2052,22_6818,unionsrecht,3
2053,22_6818,sachlichen,3
2054,22_6818,direkt,3
2055,22_6818,anlage,3
2056,22_6818,nationales,3
2057,22_6818,beamtstg,3
2058,22_6818,whistleblower,3
2059,22_6818,betrieb,3
2060,22_6820,halbjahr,14
2061,22_6820,zweiten,14
2062,22_6820,finanzbehörde,10
2063,22_6820,genehmigt,8
2064,22_6820,fällen,6
2065,22_6820,anlage,5
2066,22_6820,veränderungen,5
2067,22_6820,senator,5
2068,22_6820,einzelnen,4
2069,22_6820,öffentliche,4
2070,22_6820,senatskommission,4
2071,22_6820,aufsichtsgremien,3
2072,22_6820,dataportzielbild,3
2073,22_6820,senatorin,2
2074,22_6820,übrigen,2
2075,22_6820,änderungen,2
2076,22_6820,vorgenommen,2
2077,22_6820,hierzu,1
2078,22_6820,sonstige,1
2079,22_6820,vorsitz,1
2080,22_6834,ausgleichsflächen,17
2081,22_6834,hamburgs,8
2082,22_6834,außerhalb,8
2083,22_6834,hektar,7
2084,22_6834,stadtgrün,5
2085,22_6834,geeignet,5
2086,22_6834,vertrag,4
2087,22_6834,innerhalb,4
2088,22_6834,einigung,4
